Transaction_Date,Category,Type,Description,Amount,Payment_Method,Region,Reference_ID
2025-06-12,Software,Expense,Software transaction #58,41794.72,Cash,East,REF1057
2025-11-22,Marketing,Expense,Marketing transaction #75,2948.85,Cash,North,REF1074
2025-08-18,Interest Income,Revenue,Interest Income transaction #150,37985.16,Cash,North,REF1149
2025-08-14,Sales,Revenue,Sales transaction #120,7217.91,Cash,North,REF1119
2025-08-22,Interest Income,Revenue,Interest Income transaction #132,"₹50,000.67",UPI,East,REF1131
2025-12-07,Office Supplies,Expense,Office Supplies transaction #5,33834.17,Bank Transfer,East,REF1004
2025-10-03,Utilities,Expense,Utilities transaction #44,6782.48,Bank Transfer,South,REF1043
2025-12-17,Office Supplies,Expense,Office Supplies transaction #143,26136.82,Credit Card,West,REF1142
2025-08-07,Office Supplies,Expense,Office Supplies transaction #9,3941.16,UPI,West,REF1008
2025-10-04,Interest Income,revenue,Interest Income transaction #79,"₹13,032.26",UPI,West,REF1078
2025-11-26,Licensing,revenue,Licensing transaction #15,"₹9,045.87",UPI,Online,REF1014
2025-11-28,Office Supplies,Expense,Office Supplies transaction #92,16962.26,UPI,Online,REF1091
2025-12-06,Office Supplies,Expense,Office Supplies transaction #112,24594.61,Cash,East,REF1111
2025-12-17,Salary,Expense,Salary transaction #122,879.4,Cash,South,REF1121
not_a_date,Salary,Expense,Salary transaction #135,21205.3,Credit Card,East,REF1134
2025-11-14,Licensing,Revenue,Licensing transaction #87,34388.81,Cheque,West,REF1086
2025-09-09,Licensing,Revenue,Licensing transaction #17,,Cheque,South,REF1016
2025-10-11,Utilities,Expense,Utilities transaction #97,6296.8,UPI,Online,REF1096
2025-11-22,Marketing,Expense,Marketing transaction #133,12409.02,Credit Card,East,REF1132
2025-07-06,TRAVEL,Expense,Travel transaction #25,42393.06,Bank Transfer,South,REF1024
2025-09-29,  Sales  ,Revenue,Sales transaction #104,39273.31,Credit Card,South,REF1103
2025-07-04,Interest Income,Revenue,Interest Income transaction #10,27816.03,UPI,South,REF1009
2025-09-09,Insurance,Expense,Insurance transaction #85,"₹1,506.83",Cheque,North,REF1084
2025-06-25,Licensing,Revenue,Licensing transaction #147,47220.22,Cash,East,REF1146
2025-08-15,Consulting,Revenue,Consulting transaction #144,2538.6,UPI,North,REF1143
2025-11-17,Software,Expense,Software transaction #110,2517.95,Bank Transfer,West,REF1109
32-13-2025,Travel,Expense,Travel transaction #83,32227.86,UPI,East,REF1082
2025-07-12,Rent,Expense,Rent transaction #88,8817.89,UPI,East,REF1087
2025-06-12,Consulting,Revenue,Consulting transaction #47,23684.95,UPI,Online,REF1046
2025-06-03,Sales,Revenue,Sales transaction #93,"₹4,689.71",Credit Card,West,REF1092
2025-07-10,Insurance,Expense,Insurance transaction #118,19511.86,UPI,South,REF1117
2025-06-03,Sales,Revenue,Sales transaction #149,48929.14,Cheque,Online,REF1148
2025-10-23,  SALARY  ,Expense,Salary transaction #7,8862.33,Cheque,Online,REF1006
2025-08-31,Office Supplies,Expense,Office Supplies transaction #52,"₹20,700.43",UPI,West,REF1051
2025-07-14,Travel,Expense,Travel transaction #41,10623.67,Credit Card,East,REF1040
2025-10-07,Consulting,Revenue,Consulting transaction #50,22707.32,Bank Transfer,North,REF1049
2025-06-26,Interest Income,Revenue,Interest Income transaction #98,18298.4,UPI,North,REF1097
2025-07-25,Sales,Revenue,Sales transaction #31,23514.05,Cash,Online,REF1030
2025-11-14,  Office Supplies  ,Expense,Office Supplies transaction #16,20942.24,Cheque,West,REF1015
2025-09-11,Software,Expense,Software transaction #81,43638.6,Credit Card,North,REF1080
2025-06-18,  Consulting  ,Revenue,Consulting transaction #90,,Cash,North,REF1089
2025-08-08,Licensing,Revenue,Licensing transaction #116,43217.96,Cheque,Online,REF1115
2025-10-14,Travel,Expense,Travel transaction #3,39122.31,Cheque,North,REF1002
2025-11-11,Consulting,Revenue,Consulting transaction #102,34414.86,Bank Transfer,Online,REF1101
2025-11-04,  Utilities  ,Expense,Utilities transaction #66,4580.87,Cheque,East,REF1065
2025-11-22,Marketing,Expense,Marketing transaction #103,"₹32,692.18",UPI,North,REF1102
2025-07-21,Utilities,Expense,Utilities transaction #107,22082.84,Bank Transfer,South,REF1106
2025-10-11,Consulting,Revenue,Consulting transaction #126,14200.2,,Online,REF1125
2025-12-08,Insurance,Expense,Insurance transaction #45,"₹6,843.60",Cash,South,REF1044
2025-12-12,Licensing,Revenue,Licensing transaction #99,"₹23,272.69",UPI,Online,REF1098
2025-11-06,Software,expense,Software transaction #134,32857.46,Cash,North,REF1133
